time_s,temp0_C,temp1_C,temp2_C,temp3_C,temp4_C,temp5_C,temp6_C,temp7_C,temp8_C,temp9_C,valve,mode
359.894,nan,nan,12.83,16.55,16.60,nan,nan,nan,nan,nan,1,O
360.989,nan,nan,12.78,16.52,16.59,nan,nan,nan,nan,nan,1,O
362.086,nan,nan,12.70,16.46,16.52,nan,nan,nan,nan,nan,1,O
363.182,nan,nan,12.66,16.48,16.55,nan,nan,nan,nan,nan,1,O
364.278,nan,nan,12.65,16.43,16.55,nan,nan,nan,nan,nan,1,O
365.374,nan,nan,12.72,16.39,16.46,nan,nan,nan,nan,nan,1,O
366.470,nan,nan,12.66,16.37,16.52,nan,nan,nan,nan,nan,1,O
367.566,nan,nan,12.66,16.43,16.46,nan,nan,nan,nan,nan,1,O
368.662,nan,nan,12.80,16.36,16.46,nan,nan,nan,nan,nan,1,O
369.758,nan,nan,12.87,16.34,16.39,nan,nan,nan,nan,nan,1,O
370.854,nan,nan,13.02,16.38,16.39,nan,nan,nan,nan,nan,1,O
371.950,nan,nan,13.02,16.34,16.36,nan,nan,nan,nan,nan,1,O
373.046,nan,nan,13.19,16.34,16.34,nan,nan,nan,nan,nan,1,O
374.142,nan,nan,13.25,16.34,16.34,nan,nan,nan,nan,nan,1,O
375.238,nan,nan,13.23,16.32,16.23,nan,nan,nan,nan,nan,1,O
376.335,nan,nan,13.11,16.36,16.26,nan,nan,nan,nan,nan,1,O
377.431,nan,nan,12.99,16.30,16.26,nan,nan,nan,nan,nan,1,O
378.526,nan,nan,12.75,16.34,16.27,nan,nan,nan,nan,nan,1,O
379.623,nan,nan,12.66,16.27,16.32,nan,nan,nan,nan,nan,1,O
380.719,nan,nan,12.52,16.28,16.36,nan,nan,nan,nan,nan,1,O
381.814,nan,nan,12.43,16.27,16.26,nan,nan,nan,nan,nan,1,O
382.911,nan,nan,12.30,16.27,16.34,nan,nan,nan,nan,nan,1,O
384.007,nan,nan,12.30,16.23,16.28,nan,nan,nan,nan,nan,1,O
385.102,nan,nan,12.36,16.25,16.27,nan,nan,nan,nan,nan,1,O
386.199,nan,nan,12.37,16.25,16.23,nan,nan,nan,nan,nan,1,O
387.295,nan,nan,12.32,16.21,16.21,nan,nan,nan,nan,nan,1,O
388.391,nan,nan,12.27,16.21,16.25,nan,nan,nan,nan,nan,1,O
389.487,nan,nan,12.22,16.23,16.23,nan,nan,nan,nan,nan,1,O
390.583,nan,nan,12.17,16.26,16.25,nan,nan,nan,nan,nan,1,O
391.680,nan,nan,12.09,16.16,16.15,nan,nan,nan,nan,nan,1,O
392.775,nan,nan,12.06,16.16,16.20,nan,nan,nan,nan,nan,1,O
393.871,nan,nan,11.98,16.14,16.20,nan,nan,nan,nan,nan,1,O
394.968,nan,nan,11.88,16.15,16.12,nan,nan,nan,nan,nan,1,O
396.063,nan,nan,11.87,16.14,16.14,nan,nan,nan,nan,nan,1,O
397.159,nan,nan,11.85,16.12,16.16,nan,nan,nan,nan,nan,1,O
398.256,nan,nan,11.84,16.05,16.17,nan,nan,nan,nan,nan,1,O
399.351,nan,nan,11.73,16.04,16.15,nan,nan,nan,nan,nan,1,O
400.448,nan,nan,11.65,16.05,16.09,nan,nan,nan,nan,nan,1,O
401.544,nan,nan,11.61,16.06,16.06,nan,nan,nan,nan,nan,1,O
402.639,nan,nan,11.37,16.05,16.00,nan,nan,nan,nan,nan,1,O
403.736,nan,nan,11.41,16.06,16.02,nan,nan,nan,nan,nan,1,O
404.832,nan,nan,11.11,16.00,16.05,nan,nan,nan,nan,nan,1,O
405.927,nan,nan,11.13,16.03,16.09,nan,nan,nan,nan,nan,1,O
407.024,nan,nan,11.02,16.03,16.03,nan,nan,nan,nan,nan,1,O
408.120,nan,nan,10.93,16.04,16.08,nan,nan,nan,nan,nan,1,O
409.216,nan,nan,10.89,15.99,16.09,nan,nan,nan,nan,nan,1,O
410.312,nan,nan,10.84,15.98,16.05,nan,nan,nan,nan,nan,1,O
411.408,nan,nan,10.83,15.95,16.09,nan,nan,nan,nan,nan,1,O
412.504,nan,nan,10.80,15.95,16.09,nan,nan,nan,nan,nan,1,O
413.600,nan,nan,10.73,15.95,16.06,nan,nan,nan,nan,nan,1,O
414.696,nan,nan,10.76,15.95,16.02,nan,nan,nan,nan,nan,1,O
415.792,nan,nan,10.72,15.88,16.09,nan,nan,nan,nan,nan,1,O
416.888,nan,nan,10.82,15.95,16.09,nan,nan,nan,nan,nan,1,O
417.984,nan,nan,10.84,15.89,16.05,nan,nan,nan,nan,nan,1,O
419.081,nan,nan,10.80,15.84,16.06,nan,nan,nan,nan,nan,1,O
420.176,nan,nan,10.83,15.84,15.99,nan,nan,nan,nan,nan,1,O
421.272,nan,nan,10.76,15.78,15.86,nan,nan,nan,nan,nan,1,O
422.369,nan,nan,10.83,15.82,15.91,nan,nan,nan,nan,nan,1,O
423.464,nan,nan,10.77,15.80,16.04,nan,nan,nan,nan,nan,1,O
424.560,nan,nan,10.91,15.84,15.95,nan,nan,nan,nan,nan,1,O
425.657,nan,nan,10.94,15.82,15.97,nan,nan,nan,nan,nan,1,O
426.753,nan,nan,10.91,15.75,15.91,nan,nan,nan,nan,nan,1,O
427.848,nan,nan,10.83,15.69,15.86,nan,nan,nan,nan,nan,1,O
428.945,nan,nan,10.84,15.73,15.95,nan,nan,nan,nan,nan,1,O
430.041,nan,nan,10.85,15.73,15.88,nan,nan,nan,nan,nan,1,O
431.137,nan,nan,10.95,15.71,15.84,nan,nan,nan,nan,nan,1,O
432.233,nan,nan,11.07,15.73,15.93,nan,nan,nan,nan,nan,1,O
433.329,nan,nan,11.06,15.66,15.75,nan,nan,nan,nan,nan,1,O
434.425,nan,nan,11.23,15.71,15.84,nan,nan,nan,nan,nan,1,O
435.521,nan,nan,11.34,15.65,15.78,nan,nan,nan,nan,nan,1,O
436.617,nan,nan,11.37,15.61,15.78,nan,nan,nan,nan,nan,1,O
437.713,nan,nan,11.38,15.70,15.78,nan,nan,nan,nan,nan,1,O
438.809,nan,nan,11.23,15.64,15.78,nan,nan,nan,nan,nan,1,O
439.905,nan,nan,11.16,15.61,15.75,nan,nan,nan,nan,nan,1,O
441.001,nan,nan,11.06,15.63,15.72,nan,nan,nan,nan,nan,1,O
442.097,nan,nan,10.91,15.60,15.71,nan,nan,nan,nan,nan,1,O
443.193,nan,nan,10.78,15.60,15.69,nan,nan,nan,nan,nan,1,O
444.290,nan,nan,10.67,15.61,15.71,nan,nan,nan,nan,nan,1,O
445.385,nan,nan,10.70,15.61,15.69,nan,nan,nan,nan,nan,1,O
446.481,nan,nan,10.76,15.59,15.65,nan,nan,nan,nan,nan,1,O
447.578,nan,nan,10.65,15.48,15.61,nan,nan,nan,nan,nan,1,O
448.673,nan,nan,10.63,15.59,15.55,nan,nan,nan,nan,nan,1,O
449.770,nan,nan,10.59,15.59,15.54,nan,nan,nan,nan,nan,1,O
450.866,nan,nan,10.46,15.45,15.58,nan,nan,nan,nan,nan,1,O
451.961,nan,nan,10.38,15.54,15.55,nan,nan,nan,nan,nan,1,O
453.058,nan,nan,10.32,15.45,15.48,nan,nan,nan,nan,nan,1,O
454.154,nan,nan,10.30,15.45,15.59,nan,nan,nan,nan,nan,1,O
455.249,nan,nan,10.29,15.41,15.50,nan,nan,nan,nan,nan,1,O
456.346,nan,nan,10.18,15.41,15.54,nan,nan,nan,nan,nan,1,O
457.442,nan,nan,10.06,15.45,15.52,nan,nan,nan,nan,nan,1,O
458.537,nan,nan,10.09,15.39,15.41,nan,nan,nan,nan,nan,1,O
459.634,nan,nan,9.98,15.38,15.48,nan,nan,nan,nan,nan,1,O
460.730,nan,nan,9.84,15.38,15.50,nan,nan,nan,nan,nan,1,O
461.826,nan,nan,9.84,15.37,15.50,nan,nan,nan,nan,nan,1,O
462.922,nan,nan,9.78,15.28,15.52,nan,nan,nan,nan,nan,1,O
464.018,nan,nan,9.77,15.28,15.41,nan,nan,nan,nan,nan,1,O
465.114,nan,nan,9.78,15.41,15.47,nan,nan,nan,nan,nan,1,O
466.210,nan,nan,9.82,15.26,15.41,nan,nan,nan,nan,nan,1,O
467.306,nan,nan,9.76,15.28,15.47,nan,nan,nan,nan,nan,1,O
468.402,nan,nan,9.67,15.27,15.36,nan,nan,nan,nan,nan,1,O
469.498,nan,nan,9.66,15.30,15.38,nan,nan,nan,nan,nan,1,O
470.594,nan,nan,9.77,15.30,15.36,nan,nan,nan,nan,nan,1,O
471.690,nan,nan,9.79,15.15,15.38,nan,nan,nan,nan,nan,1,O
472.786,nan,nan,9.93,15.23,15.30,nan,nan,nan,nan,nan,1,O
473.882,nan,nan,9.89,15.15,15.32,nan,nan,nan,nan,nan,1,O
474.978,nan,nan,9.85,15.14,15.36,nan,nan,nan,nan,nan,1,O
476.073,nan,nan,9.93,15.17,15.27,nan,nan,nan,nan,nan,1,O
477.170,nan,nan,10.07,15.21,15.23,nan,nan,nan,nan,nan,1,O
478.266,nan,nan,10.16,15.17,15.28,nan,nan,nan,nan,nan,1,O
479.362,nan,nan,10.28,15.15,15.16,nan,nan,nan,nan,nan,1,O
480.458,nan,nan,10.37,15.06,15.11,nan,nan,nan,nan,nan,1,O
481.554,nan,nan,10.39,15.06,15.15,nan,nan,nan,nan,nan,1,O
482.651,nan,nan,10.35,15.08,15.08,nan,nan,nan,nan,nan,1,O
483.746,nan,nan,10.28,15.09,15.10,nan,nan,nan,nan,nan,1,O
484.842,nan,nan,10.21,15.06,15.02,nan,nan,nan,nan,nan,1,O
485.939,nan,nan,10.05,15.06,15.11,nan,nan,nan,nan,nan,1,O
487.034,nan,nan,10.11,15.05,15.05,nan,nan,nan,nan,nan,1,O
488.130,nan,nan,10.09,15.04,15.04,nan,nan,nan,nan,nan,1,O
489.227,nan,nan,10.09,15.06,15.05,nan,nan,nan,nan,nan,1,O
490.322,nan,nan,10.21,15.04,15.09,nan,nan,nan,nan,nan,1,O
491.418,nan,nan,10.32,15.08,14.93,nan,nan,nan,nan,nan,1,O
492.515,nan,nan,10.28,15.02,15.00,nan,nan,nan,nan,nan,1,O
493.611,nan,nan,10.41,14.88,15.05,nan,nan,nan,nan,nan,1,O
494.706,nan,nan,10.63,14.97,15.06,nan,nan,nan,nan,nan,1,O
495.803,nan,nan,10.67,14.95,15.02,nan,nan,nan,nan,nan,1,O
496.899,nan,nan,10.61,14.87,14.95,nan,nan,nan,nan,nan,1,O
497.994,nan,nan,10.54,14.83,15.00,nan,nan,nan,nan,nan,1,O
499.091,nan,nan,10.55,14.93,14.93,nan,nan,nan,nan,nan,1,O
500.187,nan,nan,10.37,14.93,14.84,nan,nan,nan,nan,nan,1,O
501.282,nan,nan,10.24,14.84,14.91,nan,nan,nan,nan,nan,1,O
502.379,nan,nan,10.22,14.89,14.91,nan,nan,nan,nan,nan,1,O
503.475,nan,nan,10.16,14.78,14.84,nan,nan,nan,nan,nan,1,O
504.571,nan,nan,10.33,14.80,14.84,nan,nan,nan,nan,nan,1,O
505.667,nan,nan,10.38,14.73,14.82,nan,nan,nan,nan,nan,1,O
506.763,nan,nan,10.38,14.78,14.82,nan,nan,nan,nan,nan,1,O
507.859,nan,nan,10.41,14.73,14.76,nan,nan,nan,nan,nan,1,O
508.955,nan,nan,10.30,14.72,14.86,nan,nan,nan,nan,nan,1,O
510.051,nan,nan,10.38,14.73,14.84,nan,nan,nan,nan,nan,1,O
511.148,nan,nan,10.34,14.80,14.82,nan,nan,nan,nan,nan,1,O
512.243,nan,nan,10.38,14.82,14.67,nan,nan,nan,nan,nan,1,O
513.340,nan,nan,10.30,14.76,14.76,nan,nan,nan,nan,nan,1,O
514.436,nan,nan,10.28,14.63,14.73,nan,nan,nan,nan,nan,1,O
515.531,nan,nan,10.07,14.67,14.76,nan,nan,nan,nan,nan,1,O
516.628,nan,nan,10.02,14.63,14.63,nan,nan,nan,nan,nan,1,O
517.724,nan,nan,9.91,14.60,14.59,nan,nan,nan,nan,nan,1,O
518.819,nan,nan,9.76,14.65,14.60,nan,nan,nan,nan,nan,1,O
519.916,nan,nan,9.67,14.66,14.63,nan,nan,nan,nan,nan,1,O
521.012,nan,nan,9.67,14.63,14.54,nan,nan,nan,nan,nan,1,O
522.107,nan,nan,9.59,14.63,14.59,nan,nan,nan,nan,nan,1,O
523.204,nan,nan,9.37,14.65,14.66,nan,nan,nan,nan,nan,1,O
524.300,nan,nan,9.38,14.63,14.63,nan,nan,nan,nan,nan,1,O
525.395,nan,nan,9.20,14.63,14.63,nan,nan,nan,nan,nan,1,O
526.491,nan,nan,9.19,14.58,14.63,nan,nan,nan,nan,nan,1,O
527.588,nan,nan,9.06,14.58,14.52,nan,nan,nan,nan,nan,1,O
528.684,nan,nan,9.07,14.49,14.58,nan,nan,nan,nan,nan,1,O
529.779,nan,nan,9.11,14.49,14.59,nan,nan,nan,nan,nan,1,O
530.876,nan,nan,9.11,14.52,14.60,nan,nan,nan,nan,nan,1,O
531.972,nan,nan,8.96,14.49,14.45,nan,nan,nan,nan,nan,1,O
533.067,nan,nan,9.02,14.44,14.61,nan,nan,nan,nan,nan,1,O
534.164,nan,nan,8.88,14.49,14.55,nan,nan,nan,nan,nan,1,O
535.260,nan,nan,8.84,14.44,14.49,nan,nan,nan,nan,nan,1,O
536.355,nan,nan,8.76,14.39,14.49,nan,nan,nan,nan,nan,1,O
537.452,nan,nan,8.67,14.38,14.49,nan,nan,nan,nan,nan,1,O
538.548,nan,nan,8.66,14.44,14.47,nan,nan,nan,nan,nan,1,O
539.643,nan,nan,8.52,14.37,14.48,nan,nan,nan,nan,nan,1,O
540.740,nan,nan,8.44,14.41,14.49,nan,nan,nan,nan,nan,1,O
541.836,nan,nan,8.44,14.38,14.47,nan,nan,nan,nan,nan,1,O
542.931,nan,nan,8.37,14.41,14.43,nan,nan,nan,nan,nan,1,O
544.027,nan,nan,8.37,14.26,14.45,nan,nan,nan,nan,nan,1,O
545.124,nan,nan,8.37,14.31,14.38,nan,nan,nan,nan,nan,1,O
546.220,nan,nan,8.35,14.23,14.41,nan,nan,nan,nan,nan,1,O
547.315,nan,nan,8.44,14.30,14.37,nan,nan,nan,nan,nan,1,O
548.412,nan,nan,8.50,14.27,14.39,nan,nan,nan,nan,nan,1,O
549.508,nan,nan,8.61,14.23,14.37,nan,nan,nan,nan,nan,1,O
550.603,nan,nan,8.60,14.23,14.30,nan,nan,nan,nan,nan,1,O
551.700,nan,nan,8.54,14.23,14.28,nan,nan,nan,nan,nan,1,O
552.796,nan,nan,8.57,14.23,14.34,nan,nan,nan,nan,nan,1,O
553.891,nan,nan,8.76,14.13,14.36,nan,nan,nan,nan,nan,1,O
554.988,nan,nan,8.90,14.16,14.23,nan,nan,nan,nan,nan,1,O
556.084,nan,nan,9.05,14.17,14.21,nan,nan,nan,nan,nan,1,O
557.179,nan,nan,9.21,14.09,14.17,nan,nan,nan,nan,nan,1,O
558.275,nan,nan,9.27,14.06,14.23,nan,nan,nan,nan,nan,1,O
559.372,nan,nan,9.36,14.05,14.16,nan,nan,nan,nan,nan,1,O
560.467,nan,nan,9.43,14.10,14.15,nan,nan,nan,nan,nan,1,O
561.563,nan,nan,9.45,14.13,14.10,nan,nan,nan,nan,nan,1,O
562.660,nan,nan,9.48,14.04,14.16,nan,nan,nan,nan,nan,1,O
563.756,nan,nan,9.46,14.05,14.09,nan,nan,nan,nan,nan,1,O
564.851,nan,nan,9.55,13.99,14.05,nan,nan,nan,nan,nan,1,O
565.948,nan,nan,9.61,13.98,14.17,nan,nan,nan,nan,nan,1,O
567.044,nan,nan,9.54,13.92,14.00,nan,nan,nan,nan,nan,1,O
568.139,nan,nan,9.51,13.95,13.99,nan,nan,nan,nan,nan,1,O
569.235,nan,nan,9.48,13.99,14.05,nan,nan,nan,nan,nan,1,O
570.332,nan,nan,9.63,13.95,13.98,nan,nan,nan,nan,nan,1,O
571.427,nan,nan,9.48,13.91,13.95,nan,nan,nan,nan,nan,1,O
572.523,nan,nan,9.55,13.87,13.95,nan,nan,nan,nan,nan,1,O
573.620,nan,nan,9.56,13.84,13.95,nan,nan,nan,nan,nan,1,O
574.715,nan,nan,9.51,13.86,13.89,nan,nan,nan,nan,nan,1,O
575.811,nan,nan,9.55,13.87,13.78,nan,nan,nan,nan,nan,1,O
576.908,nan,nan,9.65,13.88,13.75,nan,nan,nan,nan,nan,1,O
578.003,nan,nan,9.68,13.78,13.61,nan,nan,nan,nan,nan,1,O
579.099,nan,nan,9.45,13.91,13.65,nan,nan,nan,nan,nan,1,O
580.196,nan,nan,9.30,13.77,13.58,nan,nan,nan,nan,nan,1,O
581.292,nan,nan,9.13,13.80,13.65,nan,nan,nan,nan,nan,1,O
582.387,nan,nan,8.96,13.84,13.67,nan,nan,nan,nan,nan,1,O
583.484,nan,nan,8.76,13.69,13.70,nan,nan,nan,nan,nan,1,O
584.580,nan,nan,8.46,13.73,13.71,nan,nan,nan,nan,nan,1,O
585.675,nan,nan,8.32,13.69,13.73,nan,nan,nan,nan,nan,1,O
586.772,nan,nan,8.18,13.73,13.65,nan,nan,nan,nan,nan,1,O
587.868,nan,nan,8.13,13.73,13.71,nan,nan,nan,nan,nan,1,O
588.963,nan,nan,8.17,13.70,13.70,nan,nan,nan,nan,nan,1,O
590.059,nan,nan,7.92,13.70,13.65,nan,nan,nan,nan,nan,1,O
591.156,nan,nan,8.00,13.69,13.75,nan,nan,nan,nan,nan,1,O
592.251,nan,nan,7.85,13.63,13.66,nan,nan,nan,nan,nan,1,O
593.347,nan,nan,7.90,13.69,13.73,nan,nan,nan,nan,nan,1,O
594.444,nan,nan,7.73,13.65,13.65,nan,nan,nan,nan,nan,1,O
595.539,nan,nan,7.76,13.65,13.73,nan,nan,nan,nan,nan,1,O
596.635,nan,nan,7.76,13.58,13.63,nan,nan,nan,nan,nan,1,O
597.732,nan,nan,7.70,13.64,13.67,nan,nan,nan,nan,nan,1,O
598.828,nan,nan,7.66,13.61,13.64,nan,nan,nan,nan,nan,1,O
599.923,nan,nan,7.65,13.55,13.66,nan,nan,nan,nan,nan,1,O
601.020,nan,nan,7.70,13.56,13.64,nan,nan,nan,nan,nan,1,O
602.116,nan,nan,7.62,13.53,13.61,nan,nan,nan,nan,nan,1,O
603.211,nan,nan,7.62,13.56,13.67,nan,nan,nan,nan,nan,1,O
604.307,nan,nan,7.57,13.50,13.56,nan,nan,nan,nan,nan,1,O
605.404,nan,nan,7.66,13.43,13.60,nan,nan,nan,nan,nan,1,O
606.499,nan,nan,7.59,13.45,13.53,nan,nan,nan,nan,nan,1,O
607.595,nan,nan,7.67,13.39,13.53,nan,nan,nan,nan,nan,1,O
608.692,nan,nan,7.66,13.39,13.52,nan,nan,nan,nan,nan,1,O
609.787,nan,nan,7.57,13.48,13.54,nan,nan,nan,nan,nan,1,O
610.883,nan,nan,7.55,13.36,13.47,nan,nan,nan,nan,nan,1,O
611.980,nan,nan,7.72,13.41,13.49,nan,nan,nan,nan,nan,1,O
613.075,nan,nan,7.70,13.37,13.41,nan,nan,nan,nan,nan,1,O
614.171,nan,nan,7.87,13.34,13.43,nan,nan,nan,nan,nan,1,O
615.268,nan,nan,7.90,13.34,13.41,nan,nan,nan,nan,nan,1,O
616.364,nan,nan,7.85,13.30,13.39,nan,nan,nan,nan,nan,1,O
617.459,nan,nan,8.00,13.32,13.38,nan,nan,nan,nan,nan,1,O
618.556,nan,nan,8.11,13.25,13.27,nan,nan,nan,nan,nan,1,O
619.652,nan,nan,8.18,13.23,13.27,nan,nan,nan,nan,nan,1,O
620.747,nan,nan,8.17,13.21,13.28,nan,nan,nan,nan,nan,1,O
621.844,nan,nan,8.30,13.23,13.27,nan,nan,nan,nan,nan,1,O
622.940,nan,nan,8.22,13.25,13.19,nan,nan,nan,nan,nan,1,O
624.035,nan,nan,8.33,13.23,13.22,nan,nan,nan,nan,nan,1,O
625.131,nan,nan,8.37,13.22,13.19,nan,nan,nan,nan,nan,1,O
626.228,nan,nan,8.43,13.21,13.22,nan,nan,nan,nan,nan,1,O
627.323,nan,nan,8.37,13.17,13.21,nan,nan,nan,nan,nan,1,O
628.419,nan,nan,8.32,13.10,13.21,nan,nan,nan,nan,nan,1,O
629.516,nan,nan,8.17,13.19,13.21,nan,nan,nan,nan,nan,1,O
630.611,nan,nan,8.03,13.10,13.19,nan,nan,nan,nan,nan,1,O
631.707,nan,nan,7.83,13.16,13.20,nan,nan,nan,nan,nan,1,O
632.804,nan,nan,7.70,13.20,13.15,nan,nan,nan,nan,nan,1,O
633.900,nan,nan,7.40,13.11,13.09,nan,nan,nan,nan,nan,1,O
634.995,nan,nan,7.36,13.20,13.09,nan,nan,nan,nan,nan,1,O
636.092,nan,nan,7.22,13.15,13.14,nan,nan,nan,nan,nan,1,O
637.188,nan,nan,6.97,13.11,13.15,nan,nan,nan,nan,nan,1,O
638.283,nan,nan,6.95,13.08,13.06,nan,nan,nan,nan,nan,1,O
639.379,nan,nan,6.88,13.08,13.10,nan,nan,nan,nan,nan,1,O
640.476,nan,nan,6.86,13.04,13.13,nan,nan,nan,nan,nan,1,O
641.571,nan,nan,6.88,12.98,13.02,nan,nan,nan,nan,nan,1,O
642.667,nan,nan,6.70,13.02,12.82,nan,nan,nan,nan,nan,1,O
643.764,nan,nan,6.77,13.02,12.87,nan,nan,nan,nan,nan,1,O
644.859,nan,nan,6.80,12.99,12.86,nan,nan,nan,nan,nan,1,O
645.955,nan,nan,6.91,12.91,12.88,nan,nan,nan,nan,nan,1,O
647.052,nan,nan,6.77,12.97,12.84,nan,nan,nan,nan,nan,1,O
648.147,nan,nan,6.70,12.91,12.95,nan,nan,nan,nan,nan,1,O
649.243,nan,nan,6.57,12.89,12.91,nan,nan,nan,nan,nan,1,O
650.340,nan,nan,6.52,12.91,12.91,nan,nan,nan,nan,nan,1,O
651.436,nan,nan,6.41,12.98,12.89,nan,nan,nan,nan,nan,1,O
652.531,nan,nan,6.13,12.95,12.88,nan,nan,nan,nan,nan,1,O
653.627,nan,nan,5.91,12.95,12.87,nan,nan,nan,nan,nan,1,O
654.724,nan,nan,5.66,12.88,12.87,nan,nan,nan,nan,nan,1,O
655.819,nan,nan,5.65,12.86,12.72,nan,nan,nan,nan,nan,1,O
656.915,nan,nan,5.65,12.91,12.82,nan,nan,nan,nan,nan,1,O
658.012,nan,nan,5.58,12.82,12.80,nan,nan,nan,nan,nan,1,O
659.107,nan,nan,5.49,12.83,12.80,nan,nan,nan,nan,nan,1,O
660.203,nan,nan,5.48,12.76,12.75,nan,nan,nan,nan,nan,1,O
661.300,nan,nan,5.52,12.72,12.84,nan,nan,nan,nan,nan,1,O
662.395,nan,nan,5.48,12.71,12.75,nan,nan,nan,nan,nan,1,O
663.491,nan,nan,5.60,12.71,12.82,nan,nan,nan,nan,nan,1,O
664.588,nan,nan,5.69,12.69,12.66,nan,nan,nan,nan,nan,1,O
665.683,nan,nan,5.69,12.65,12.72,nan,nan,nan,nan,nan,1,O
666.779,nan,nan,5.93,12.63,12.71,nan,nan,nan,nan,nan,1,O
667.876,nan,nan,6.05,12.60,12.75,nan,nan,nan,nan,nan,1,O
