time_s,temp0_C,temp1_C,temp2_C,temp3_C,temp4_C,temp5_C,temp6_C,temp7_C,temp8_C,temp9_C,valve,mode
668.972,nan,nan,6.14,12.56,12.69,nan,nan,nan,nan,nan,1,O
670.067,nan,nan,6.31,12.58,12.73,nan,nan,nan,nan,nan,1,O
671.163,nan,nan,6.42,12.56,12.66,nan,nan,nan,nan,nan,1,O
672.260,nan,nan,6.36,12.48,12.63,nan,nan,nan,nan,nan,1,O
673.355,nan,nan,6.43,12.50,12.63,nan,nan,nan,nan,nan,1,O
674.451,nan,nan,6.47,12.47,12.66,nan,nan,nan,nan,nan,1,O
675.548,nan,nan,6.52,12.49,12.66,nan,nan,nan,nan,nan,1,O
676.643,nan,nan,6.45,12.54,12.52,nan,nan,nan,nan,nan,1,O
677.739,nan,nan,6.48,12.50,12.48,nan,nan,nan,nan,nan,1,O
678.836,nan,nan,6.34,12.43,12.41,nan,nan,nan,nan,nan,1,O
679.931,nan,nan,6.23,12.44,12.36,nan,nan,nan,nan,nan,1,O
681.027,nan,nan,6.17,12.41,12.44,nan,nan,nan,nan,nan,1,O
682.124,nan,nan,5.95,12.48,12.44,nan,nan,nan,nan,nan,1,O
683.219,nan,nan,5.77,12.41,12.41,nan,nan,nan,nan,nan,1,O
684.315,nan,nan,5.58,12.45,12.30,nan,nan,nan,nan,nan,1,O
685.412,nan,nan,5.47,12.48,12.30,nan,nan,nan,nan,nan,1,O
686.508,nan,nan,5.15,12.43,12.24,nan,nan,nan,nan,nan,1,O
687.603,nan,nan,5.09,12.37,12.20,nan,nan,nan,nan,nan,1,O
688.699,nan,nan,4.90,12.38,12.02,nan,nan,nan,nan,nan,1,O
689.796,nan,nan,4.67,12.37,12.02,nan,nan,nan,nan,nan,1,O
690.891,nan,nan,4.52,12.36,11.93,nan,nan,nan,nan,nan,1,O
691.987,nan,nan,4.44,12.34,12.04,nan,nan,nan,nan,nan,1,O
693.084,nan,nan,4.34,12.27,11.98,nan,nan,nan,nan,nan,1,O
694.179,nan,nan,4.19,12.33,12.08,nan,nan,nan,nan,nan,1,O
695.275,nan,nan,4.18,12.22,12.13,nan,nan,nan,nan,nan,1,O
696.372,nan,nan,3.98,12.28,12.15,nan,nan,nan,nan,nan,1,O
697.467,nan,nan,3.80,12.22,12.13,nan,nan,nan,nan,nan,1,O
698.563,nan,nan,3.70,12.20,12.20,nan,nan,nan,nan,nan,1,O
699.660,nan,nan,3.69,12.20,12.30,nan,nan,nan,nan,nan,1,O
700.755,nan,nan,3.59,12.11,12.22,nan,nan,nan,nan,nan,1,O
701.851,nan,nan,3.63,12.21,12.23,nan,nan,nan,nan,nan,1,O
702.948,nan,nan,3.67,12.11,12.23,nan,nan,nan,nan,nan,1,O
704.044,nan,nan,3.86,12.10,12.21,nan,nan,nan,nan,nan,1,O
705.139,nan,nan,3.96,12.06,12.15,nan,nan,nan,nan,nan,1,O
706.235,nan,nan,4.27,12.05,12.13,nan,nan,nan,nan,nan,1,O
707.332,nan,nan,4.30,12.08,12.06,nan,nan,nan,nan,nan,1,O
708.427,nan,nan,4.44,12.04,12.11,nan,nan,nan,nan,nan,1,O
709.523,nan,nan,4.59,12.02,12.16,nan,nan,nan,nan,nan,1,O
710.620,nan,nan,4.77,11.97,12.10,nan,nan,nan,nan,nan,1,O
711.715,nan,nan,4.88,12.00,12.06,nan,nan,nan,nan,nan,1,O
712.811,nan,nan,4.90,11.97,12.09,nan,nan,nan,nan,nan,1,O
713.908,nan,nan,5.02,12.02,12.00,nan,nan,nan,nan,nan,1,O
715.003,nan,11.73,4.98,11.93,12.02,nan,nan,nan,nan,nan,1,O
716.008,nan,11.70,4.91,11.97,12.00,nan,nan,nan,nan,nan,1,O
717.014,nan,11.70,4.98,11.87,11.99,nan,nan,nan,nan,nan,1,O
718.018,nan,11.63,5.05,11.84,11.95,nan,nan,nan,nan,nan,1,O
719.023,nan,11.63,5.13,11.83,11.89,nan,nan,nan,nan,nan,1,O
720.028,nan,11.69,5.22,11.94,11.93,nan,nan,nan,nan,nan,1,O
721.033,nan,11.63,5.20,11.91,11.94,nan,nan,nan,nan,nan,1,O
722.038,nan,11.58,5.22,11.80,11.89,nan,nan,nan,nan,nan,1,O
723.043,nan,11.61,5.23,11.80,11.87,nan,nan,nan,nan,nan,1,O
724.047,nan,11.55,5.28,11.77,11.84,nan,nan,nan,nan,nan,1,O
725.053,nan,11.54,5.30,11.78,11.88,nan,nan,nan,nan,nan,1,O
726.057,nan,11.54,5.41,11.74,11.82,nan,nan,nan,nan,nan,1,O
727.063,nan,11.55,5.24,11.73,11.83,nan,nan,nan,nan,nan,1,O
728.068,nan,11.54,5.26,11.78,11.77,nan,nan,nan,nan,nan,1,O
729.073,nan,11.50,5.22,11.74,11.82,nan,nan,nan,nan,nan,1,O
730.078,nan,11.41,5.18,11.71,11.74,nan,nan,nan,nan,nan,1,O
731.082,nan,11.43,5.20,11.71,11.74,nan,nan,nan,nan,nan,1,O
732.088,nan,11.44,5.13,11.63,11.77,nan,nan,nan,nan,nan,1,O
733.092,nan,11.44,5.26,11.63,11.58,nan,nan,nan,nan,nan,1,O
734.098,nan,11.37,5.27,11.60,11.49,nan,nan,nan,nan,nan,1,O
735.102,nan,11.30,5.34,11.60,11.50,nan,nan,nan,nan,nan,1,O
736.107,nan,11.41,5.34,11.61,11.41,nan,nan,nan,nan,nan,1,O
737.113,nan,11.35,5.41,11.65,11.43,nan,nan,nan,nan,nan,1,O
738.117,nan,11.35,5.41,11.54,11.52,nan,nan,nan,nan,nan,1,O
739.123,nan,11.32,5.39,11.52,11.46,nan,nan,nan,nan,nan,1,O
740.127,nan,11.32,5.37,11.52,11.55,nan,nan,nan,nan,nan,1,O
741.133,nan,11.30,5.39,11.44,11.54,nan,nan,nan,nan,nan,1,O
742.137,nan,11.21,5.27,11.52,11.46,nan,nan,nan,nan,nan,1,O
743.142,nan,11.24,5.30,11.45,11.41,nan,nan,nan,nan,nan,1,O
744.147,nan,11.24,5.18,11.45,11.48,nan,nan,nan,nan,nan,1,O
745.152,nan,11.21,5.28,11.44,11.49,nan,nan,nan,nan,nan,1,O
746.158,nan,11.20,5.20,11.34,11.38,nan,nan,nan,nan,nan,1,O
747.162,nan,11.20,5.26,11.50,11.49,nan,nan,nan,nan,nan,1,O
748.167,nan,11.22,5.15,11.39,11.43,nan,nan,nan,nan,nan,1,O
749.172,nan,11.20,5.13,11.37,11.39,nan,nan,nan,nan,nan,1,O
750.177,nan,11.17,5.20,11.39,11.35,nan,nan,nan,nan,nan,1,O
751.182,nan,11.15,5.11,11.34,11.41,nan,nan,nan,nan,nan,1,O
752.187,nan,11.10,5.13,11.35,11.35,nan,nan,nan,nan,nan,1,O
753.192,nan,11.13,5.15,11.35,11.43,nan,nan,nan,nan,nan,1,O
754.197,nan,11.09,5.17,11.32,11.30,nan,nan,nan,nan,nan,1,O
755.202,nan,11.13,5.07,11.30,11.33,nan,nan,nan,nan,nan,1,O
756.207,nan,11.05,5.04,11.26,11.30,nan,nan,nan,nan,nan,1,O
757.212,nan,11.02,5.02,11.24,11.27,nan,nan,nan,nan,nan,1,O
758.217,nan,11.05,4.98,11.26,11.27,nan,nan,nan,nan,nan,1,O
759.222,nan,10.96,5.02,11.23,11.27,nan,nan,nan,nan,nan,1,O
760.227,nan,11.02,5.07,11.20,11.27,nan,nan,nan,nan,nan,1,O
761.232,nan,11.00,5.02,11.16,11.28,nan,nan,nan,nan,nan,1,O
762.236,nan,10.94,4.91,11.20,11.26,nan,nan,nan,nan,nan,1,O
763.242,nan,10.95,4.98,11.19,11.28,nan,nan,nan,nan,nan,1,O
764.247,nan,10.98,5.05,11.09,11.21,nan,nan,nan,nan,nan,1,O
765.252,nan,10.93,5.07,11.05,11.20,nan,nan,nan,nan,nan,1,O
766.257,nan,10.83,4.93,11.09,11.20,nan,nan,nan,nan,nan,1,O
767.261,nan,10.85,4.96,11.09,11.10,nan,nan,nan,nan,nan,1,O
768.267,nan,10.80,4.91,11.06,11.02,nan,nan,nan,nan,nan,1,O
769.271,nan,10.80,4.90,11.05,11.09,nan,nan,nan,nan,nan,1,O
770.277,nan,10.80,4.79,10.98,11.09,nan,nan,nan,nan,nan,1,O
771.281,nan,10.77,4.63,11.02,11.13,nan,nan,nan,nan,nan,1,O
772.286,nan,10.78,4.53,10.96,11.06,nan,nan,nan,nan,nan,1,O
773.292,nan,10.68,4.42,11.02,11.06,nan,nan,nan,nan,nan,1,O
774.296,nan,10.71,4.31,11.00,11.10,nan,nan,nan,nan,nan,1,O
775.302,nan,10.72,4.16,10.96,11.07,nan,nan,nan,nan,nan,1,O
776.306,nan,10.76,4.10,10.94,11.04,nan,nan,nan,nan,nan,1,O
777.311,nan,10.63,4.08,10.89,11.09,nan,nan,nan,nan,nan,1,O
778.316,nan,10.73,3.90,10.89,11.02,nan,nan,nan,nan,nan,1,O
779.321,nan,10.66,3.86,10.93,11.05,nan,nan,nan,nan,nan,1,O
780.326,nan,10.71,3.82,10.91,11.00,nan,nan,nan,nan,nan,1,O
781.331,nan,10.60,3.76,10.91,10.91,nan,nan,nan,nan,nan,1,O
782.336,nan,10.61,3.79,10.83,10.93,nan,nan,nan,nan,nan,1,O
783.341,nan,10.63,3.71,10.82,10.93,nan,nan,nan,nan,nan,1,O
784.346,nan,10.60,3.88,10.76,10.96,nan,nan,nan,nan,nan,1,O
785.351,nan,10.63,3.92,10.78,10.93,nan,nan,nan,nan,nan,1,O
786.356,nan,10.59,4.07,10.77,10.85,nan,nan,nan,nan,nan,1,O
787.360,nan,10.52,4.13,10.74,10.82,nan,nan,nan,nan,nan,1,O
788.366,nan,10.46,4.14,10.73,10.80,nan,nan,nan,nan,nan,1,O
789.370,nan,10.52,4.16,10.74,10.89,nan,nan,nan,nan,nan,1,O
790.376,nan,10.52,4.31,10.73,10.89,nan,nan,nan,nan,nan,1,O
791.380,nan,10.55,4.23,10.68,10.82,nan,nan,nan,nan,nan,1,O
792.385,nan,10.41,4.27,10.70,10.74,nan,nan,nan,nan,nan,1,O
793.391,nan,10.45,4.10,10.66,10.76,nan,nan,nan,nan,nan,1,O
794.395,nan,10.45,4.23,10.66,10.63,nan,nan,nan,nan,nan,1,O
795.401,nan,10.48,4.08,10.60,10.48,nan,nan,nan,nan,nan,1,O
796.405,nan,10.39,4.04,10.59,10.54,nan,nan,nan,nan,nan,1,O
797.411,nan,10.43,4.02,10.54,10.55,nan,nan,nan,nan,nan,1,O
798.415,nan,10.43,4.09,10.55,10.50,nan,nan,nan,nan,nan,1,O
799.420,nan,10.35,3.90,10.52,10.54,nan,nan,nan,nan,nan,1,O
800.425,nan,10.44,3.88,10.55,10.52,nan,nan,nan,nan,nan,1,O
801.430,nan,10.28,3.77,10.52,10.60,nan,nan,nan,nan,nan,1,O
802.436,nan,10.26,3.70,10.44,10.43,nan,nan,nan,nan,nan,1,O
803.440,nan,10.35,3.69,10.52,10.44,nan,nan,nan,nan,nan,1,O
804.445,nan,10.32,3.45,10.50,10.44,nan,nan,nan,nan,nan,1,O
805.450,nan,10.33,3.22,10.48,10.59,nan,nan,nan,nan,nan,1,O
806.455,nan,10.23,2.98,10.46,10.48,nan,nan,nan,nan,nan,1,O
807.460,nan,10.24,2.80,10.48,10.59,nan,nan,nan,nan,nan,1,O
808.465,nan,10.22,2.57,10.52,10.55,nan,nan,nan,nan,nan,1,O
809.470,nan,10.23,2.55,10.41,10.52,nan,nan,nan,nan,nan,1,O
810.475,nan,10.27,2.41,10.44,10.41,nan,nan,nan,nan,nan,1,O
811.480,nan,10.18,2.27,10.35,10.41,nan,nan,nan,nan,nan,1,O
812.485,nan,10.20,2.27,10.35,10.28,nan,nan,nan,nan,nan,1,O
813.490,nan,10.16,2.27,10.34,10.16,nan,nan,nan,nan,nan,1,O
814.495,nan,10.13,2.40,10.30,10.23,nan,nan,nan,nan,nan,1,O
815.500,nan,10.11,2.38,10.27,10.21,nan,nan,nan,nan,nan,1,O
816.504,nan,10.09,2.34,10.30,10.21,nan,nan,nan,nan,nan,1,O
817.510,nan,10.09,2.41,10.28,10.29,nan,nan,nan,nan,nan,1,O
818.514,nan,10.07,2.35,10.28,10.37,nan,nan,nan,nan,nan,1,O
819.520,nan,10.06,2.29,10.24,10.28,nan,nan,nan,nan,nan,1,O
820.525,nan,10.06,2.30,10.20,10.27,nan,nan,nan,nan,nan,1,O
821.529,nan,10.02,2.23,10.18,10.34,nan,nan,nan,nan,nan,1,O
822.535,nan,9.98,2.18,10.18,10.26,nan,nan,nan,nan,nan,1,O
823.539,nan,10.04,2.16,10.21,10.28,nan,nan,nan,nan,nan,1,O
824.545,nan,9.93,2.23,10.15,10.17,nan,nan,nan,nan,nan,1,O
825.549,nan,9.98,2.23,10.09,10.20,nan,nan,nan,nan,nan,1,O
826.554,nan,9.96,2.23,10.17,10.07,nan,nan,nan,nan,nan,1,O
827.559,nan,9.93,2.02,10.17,10.00,nan,nan,nan,nan,nan,1,O
828.564,nan,9.90,1.97,10.13,10.02,nan,nan,nan,nan,nan,1,O
829.569,nan,9.95,1.86,10.09,10.02,nan,nan,nan,nan,nan,1,O
830.574,nan,9.87,1.86,10.11,10.05,nan,nan,nan,nan,nan,1,O
831.579,nan,9.89,1.78,10.05,10.07,nan,nan,nan,nan,nan,1,O
832.583,nan,9.87,1.59,10.06,10.11,nan,nan,nan,nan,nan,1,O
833.589,nan,9.79,1.52,10.13,10.16,nan,nan,nan,nan,nan,1,O
834.593,nan,9.84,1.36,10.09,10.09,nan,nan,nan,nan,nan,1,O
835.598,nan,9.83,1.32,10.02,10.05,nan,nan,nan,nan,nan,1,O
836.603,nan,9.78,1.43,10.09,10.04,nan,nan,nan,nan,nan,1,O
837.608,nan,9.74,1.48,9.98,10.02,nan,nan,nan,nan,nan,1,O
838.612,nan,9.68,1.55,9.91,10.13,nan,nan,nan,nan,nan,1,O
839.618,nan,9.72,1.48,9.91,9.98,nan,nan,nan,nan,nan,1,O
840.623,nan,9.68,1.55,9.90,9.98,nan,nan,nan,nan,nan,1,O
841.627,nan,9.66,1.86,9.83,9.93,nan,nan,nan,nan,nan,1,O
842.632,nan,9.66,1.92,9.90,10.02,nan,nan,nan,nan,nan,1,O
843.637,nan,9.68,2.03,9.80,9.94,nan,nan,nan,nan,nan,1,O
844.642,nan,9.65,2.04,9.79,9.93,nan,nan,nan,nan,nan,1,O
845.646,nan,9.63,1.91,9.87,9.85,nan,nan,nan,nan,nan,1,O
846.651,nan,9.63,1.82,9.73,9.90,nan,nan,nan,nan,nan,1,O
847.656,nan,9.63,1.63,9.74,9.80,nan,nan,nan,nan,nan,1,O
848.661,nan,9.59,1.52,9.78,9.76,nan,nan,nan,nan,nan,1,O
849.666,nan,9.57,1.56,9.74,9.63,nan,nan,nan,nan,nan,1,O
850.670,nan,9.51,1.49,9.73,9.57,nan,nan,nan,nan,nan,1,O
851.676,nan,9.57,1.38,9.73,9.65,nan,nan,nan,nan,nan,1,O
852.680,nan,9.45,1.38,9.72,9.65,nan,nan,nan,nan,nan,1,O
853.685,nan,9.51,1.38,9.67,9.65,nan,nan,nan,nan,nan,1,O
854.689,nan,9.51,1.38,9.70,9.63,nan,nan,nan,nan,nan,1,O
855.695,nan,9.45,1.38,9.63,9.70,nan,nan,nan,nan,nan,1,O
856.699,nan,9.37,1.41,9.63,9.72,nan,nan,nan,nan,nan,1,O
857.704,nan,9.43,1.38,9.63,9.68,nan,nan,nan,nan,nan,1,O
858.708,nan,9.44,1.49,9.55,9.70,nan,nan,nan,nan,nan,1,O
859.714,nan,9.43,1.56,9.59,9.66,nan,nan,nan,nan,nan,1,O
860.719,nan,9.41,1.64,9.55,9.65,nan,nan,nan,nan,nan,1,O
861.723,nan,9.34,1.52,9.55,9.65,nan,nan,nan,nan,nan,1,O
862.729,nan,9.33,1.56,9.59,9.63,nan,nan,nan,nan,nan,1,O
863.733,nan,9.34,1.56,9.55,9.59,nan,nan,nan,nan,nan,1,O
864.738,nan,9.34,1.59,9.51,9.59,nan,nan,nan,nan,nan,1,O
865.742,nan,9.30,1.54,9.51,9.59,nan,nan,nan,nan,nan,1,O
866.748,nan,9.30,1.52,9.46,9.61,nan,nan,nan,nan,nan,1,O
867.752,nan,9.30,1.41,9.45,9.59,nan,nan,nan,nan,nan,1,O
868.757,nan,9.24,1.24,9.41,9.54,nan,nan,nan,nan,nan,1,O
869.762,nan,9.23,1.09,9.38,9.63,nan,nan,nan,nan,nan,1,O
870.767,nan,9.24,0.95,9.44,9.48,nan,nan,nan,nan,nan,1,O
871.772,nan,9.22,0.68,9.41,9.51,nan,nan,nan,nan,nan,1,O
872.776,nan,9.19,0.59,9.41,9.48,nan,nan,nan,nan,nan,1,O
873.781,nan,9.21,0.48,9.34,9.50,nan,nan,nan,nan,nan,1,O
874.786,nan,9.19,0.37,9.37,9.46,nan,nan,nan,nan,nan,1,O
875.791,nan,9.20,0.31,9.43,9.48,nan,nan,nan,nan,nan,1,O
876.795,nan,9.13,0.32,9.27,9.45,nan,nan,nan,nan,nan,1,O
877.800,nan,9.20,0.27,9.30,9.41,nan,nan,nan,nan,nan,1,O
878.806,nan,9.09,0.27,9.30,9.38,nan,nan,nan,nan,nan,1,O
879.810,nan,9.11,0.16,9.26,9.37,nan,nan,nan,nan,nan,1,O
880.815,nan,9.09,0.23,9.27,9.30,nan,nan,nan,nan,nan,1,O
881.819,nan,9.02,0.27,9.20,9.38,nan,nan,nan,nan,nan,1,O
882.825,nan,9.07,0.32,9.24,9.33,nan,nan,nan,nan,nan,1,O
883.829,nan,9.02,0.40,9.19,9.26,nan,nan,nan,nan,nan,1,O
884.834,nan,9.04,0.45,9.19,9.33,nan,nan,nan,nan,nan,1,O
885.838,nan,9.06,0.44,9.17,9.33,nan,nan,nan,nan,nan,1,O
886.844,nan,9.02,0.40,9.17,9.19,nan,nan,nan,nan,nan,1,O
887.848,nan,8.98,0.58,9.20,9.11,nan,nan,nan,nan,nan,1,O
888.853,nan,8.91,0.57,9.17,9.09,nan,nan,nan,nan,nan,1,O
889.858,nan,9.02,0.49,9.06,9.10,nan,nan,nan,nan,nan,1,O
890.863,nan,8.90,0.55,9.09,9.11,nan,nan,nan,nan,nan,1,O
891.868,nan,8.89,0.53,9.06,9.13,nan,nan,nan,nan,nan,1,O
892.872,nan,8.80,0.70,9.10,9.06,nan,nan,nan,nan,nan,1,O
893.877,nan,8.84,0.61,9.05,9.09,nan,nan,nan,nan,nan,1,O
894.881,nan,8.85,0.58,9.00,9.13,nan,nan,nan,nan,nan,1,O
895.887,nan,8.84,0.51,9.00,9.13,nan,nan,nan,nan,nan,1,O
896.891,nan,8.73,0.52,8.98,9.07,nan,nan,nan,nan,nan,1,O
897.896,nan,8.79,0.55,8.94,9.04,nan,nan,nan,nan,nan,1,O
898.900,nan,8.83,0.49,8.91,9.07,nan,nan,nan,nan,nan,1,O
899.906,nan,8.73,0.44,8.90,9.04,nan,nan,nan,nan,nan,1,O
900.911,nan,8.76,0.34,8.93,9.10,nan,nan,nan,nan,nan,1,O
901.915,nan,8.76,0.23,8.83,9.00,nan,nan,nan,nan,nan,1,O
902.920,nan,8.65,0.16,8.89,9.06,nan,nan,nan,nan,nan,1,O
903.925,nan,8.69,0.31,8.80,8.96,nan,nan,nan,nan,nan,1,O
904.930,nan,8.61,0.27,8.80,8.94,nan,nan,nan,nan,nan,1,O
905.934,nan,8.65,0.27,8.76,8.94,nan,nan,nan,nan,nan,1,O
906.939,nan,8.63,0.34,8.79,8.83,nan,nan,nan,nan,nan,1,O
907.944,nan,8.52,0.36,8.73,8.84,nan,nan,nan,nan,nan,1,O
908.949,nan,8.56,0.34,8.77,8.84,nan,nan,nan,nan,nan,1,O
909.954,nan,8.57,0.30,8.71,8.87,nan,nan,nan,nan,nan,1,O
910.958,nan,8.52,0.23,8.67,8.84,nan,nan,nan,nan,nan,1,O
911.964,nan,8.46,0.19,8.65,8.74,nan,nan,nan,nan,nan,1,O
912.968,nan,8.52,0.09,8.73,8.54,nan,nan,nan,nan,nan,1,O
913.973,nan,8.50,0.04,8.70,8.55,nan,nan,nan,nan,nan,1,O
914.977,nan,8.50,0.01,8.65,8.57,nan,nan,nan,nan,nan,1,O
915.983,nan,8.52,-0.15,8.71,8.60,nan,nan,nan,nan,nan,1,O
916.987,nan,8.45,-0.06,8.63,8.52,nan,nan,nan,nan,nan,1,O
917.992,nan,8.45,-0.02,8.63,8.44,nan,nan,nan,nan,nan,1,O
918.996,nan,8.40,-0.04,8.57,8.38,nan,nan,nan,nan,nan,1,O
920.002,nan,8.38,-0.12,8.65,8.48,nan,nan,nan,nan,nan,1,O
921.007,nan,8.44,-0.16,8.56,8.57,nan,nan,nan,nan,nan,1,O
922.011,nan,8.44,-0.27,8.56,8.56,nan,nan,nan,nan,nan,1,O
923.016,nan,8.39,-0.37,8.56,8.52,nan,nan,nan,nan,nan,1,O
924.021,nan,8.39,-0.57,8.52,8.59,nan,nan,nan,nan,nan,1,O
925.026,nan,8.29,-0.57,8.56,8.65,nan,nan,nan,nan,nan,1,O
926.030,nan,8.30,-0.64,8.48,8.60,nan,nan,nan,nan,nan,1,O
927.035,nan,8.35,-0.78,8.43,8.57,nan,nan,nan,nan,nan,1,O
928.040,nan,8.32,-0.94,8.40,8.59,nan,nan,nan,nan,nan,1,O
929.045,nan,8.22,-1.11,8.44,8.63,nan,nan,nan,nan,nan,1,O
930.050,nan,8.23,-1.26,8.39,8.52,nan,nan,nan,nan,nan,1,O
931.054,nan,8.28,-1.59,8.41,8.52,nan,nan,nan,nan,nan,1,O
932.060,nan,8.23,-1.78,8.35,8.48,nan,nan,nan,nan,nan,1,O
933.064,nan,8.17,-1.88,8.32,8.50,nan,nan,nan,nan,nan,1,O
934.069,nan,8.26,-1.84,8.29,8.44,nan,nan,nan,nan,nan,1,O
935.073,nan,8.17,-1.85,8.29,8.40,nan,nan,nan,nan,nan,1,O
936.079,nan,8.12,-1.66,8.32,8.48,nan,nan,nan,nan,nan,1,O
937.083,nan,8.17,-1.63,8.38,8.48,nan,nan,nan,nan,nan,1,O
938.088,nan,8.09,-1.41,8.26,8.41,nan,nan,nan,nan,nan,1,O
939.092,nan,8.09,-1.41,8.28,8.44,nan,nan,nan,nan,nan,1,O
940.098,nan,8.09,-1.38,8.23,8.41,nan,nan,nan,nan,nan,1,O
941.103,nan,8.06,-1.37,8.26,8.40,nan,nan,nan,nan,nan,1,O
942.107,nan,8.06,-1.30,8.15,8.29,nan,nan,nan,nan,nan,1,O
943.112,nan,8.09,-1.36,8.16,8.17,nan,nan,nan,nan,nan,1,O
944.117,nan,8.07,-1.45,8.17,8.07,nan,nan,nan,nan,nan,1,O
945.122,nan,8.11,-1.47,8.18,8.13,nan,nan,nan,nan,nan,1,O
946.126,nan,7.96,-1.49,8.16,8.16,nan,nan,nan,nan,nan,1,O
947.132,nan,8.01,-1.45,8.11,8.13,nan,nan,nan,nan,nan,1,O
948.136,nan,7.96,-1.36,8.13,8.18,nan,nan,nan,nan,nan,1,O
949.141,nan,7.94,-1.37,8.09,7.85,nan,nan,nan,nan,nan,1,O
950.146,nan,7.96,-1.28,8.07,7.84,nan,nan,nan,nan,nan,1,O
951.151,nan,7.92,-1.40,8.09,7.74,nan,nan,nan,nan,nan,1,O
952.156,nan,7.90,-1.34,8.06,7.70,nan,nan,nan,nan,nan,1,O
953.160,nan,7.90,-1.42,8.07,7.72,nan,nan,nan,nan,nan,1,O
954.165,nan,7.83,-1.36,8.00,7.48,nan,nan,nan,nan,nan,1,O
955.170,nan,7.88,-1.27,7.96,7.45,nan,nan,nan,nan,nan,1,O
